Date,Product,Revenue,Quantity,Category
2024-08-06,VR Headset 23,52999,13,Gadgets
2024-01-21,Lego Creator 29,117115,159,Toys
2024-02-05,Lego Creator 10,107943,24,Toys
2024-12-12,Office Desk 31,57938,86,Furniture
2024-05-19,Microwave Oven 25,160414,24,Home Appliances
2024-02-13,Kitchen Mixer 30,175336,10,Home Appliances
2024-04-18,Kitchen Mixer 45,109512,52,Home Appliances
2024-06-11,Office Desk 36,78674,33,Furniture
2024-01-01,Dollhouse 45,118948,122,Toys
2024-09-30,Leather Handbag 8,146836,196,Clothing
2024-07-29,Modern Sofa 30,88738,153,Furniture
2024-02-20,Designer Jacket 7,190411,93,Clothing
2024-06-23,Luxury Handbag 23,112746,183,Luxury
2024-09-22,Automatic Coffee Machine 20,139871,39,Home Appliances
2024-10-20,Dumbbell Set 38,115567,99,Sports
2024-06-11,Treadmill 33,187027,59,Sports
2024-08-26,Drone with HD Camera 6,14772,41,Gadgets
2024-07-09,Running Shoes 38,79617,56,Sports
2024-06-30,Kitchen Mixer 31,104787,150,Home Appliances
2024-03-20,Casual Shirt 36,129942,27,Clothing
2024-10-11,Puzzle Game 25,158696,21,Toys
2024-12-05,Kitchen Mixer 5,185805,113,Home Appliances
2024-10-28,Lego Creator 19,150301,65,Toys
2024-11-28,Automatic Coffee Machine 44,146296,37,Home Appliances
2024-05-28,Premium Perfume 40,13460,151,Luxury
2024-06-06,Smart Refrigerator 10,154006,42,Home Appliances
2024-11-21,Drone with HD Camera 27,155069,156,Gadgets
2024-12-13,Smartwatch 33,159523,103,Electronics
2024-06-04,Smart Home Assistant 49,190289,38,Gadgets
2024-05-16,Diamond Earrings 43,100262,25,Luxury
2024-07-28,LED Smart TV 6,178166,156,Home Appliances
2024-11-10,Kitchen Mixer 35,161810,187,Home Appliances
2024-03-14,Yoga Mat 13,137496,193,Sports
2024-10-24,Smart Home Assistant 37,87733,38,Gadgets
2024-10-19,Diamond Earrings 4,43991,31,Luxury
2024-10-13,Laptop 35,24027,55,Electronics
2024-04-27,Whiskey Set 34,162239,152,Luxury
2024-11-05,Designer Jacket 47,55671,91,Clothing
2024-03-13,VR Headset 3,158523,102,Gadgets
2024-11-02,Car Dashcam 5,62875,92,Automobile
2024-11-05,Whiskey Set 28,173940,90,Luxury
2024-02-28,Dollhouse 1,161242,76,Toys
2024-04-09,Tablet 33,199873,127,Electronics
2024-05-03,Winter Coat 26,126898,84,Clothing
2024-06-09,Drone with HD Camera 48,96423,169,Gadgets
2024-04-06,Mechanical Keyboard 17,20793,68,Gadgets
2024-05-12,Wooden Dining Table 39,101411,70,Furniture
2024-08-06,Office Desk 35,59685,195,Furniture
2024-05-15,Designer Jacket 12,180523,42,Clothing
2024-12-23,Office Desk 29,130948,75,Furniture
2024-08-18,Luxury Handbag 10,119599,99,Luxury
2024-05-28,Casual Shirt 49,75796,140,Clothing
2024-09-20,Dollhouse 43,99803,59,Toys
2024-05-08,Mountain Bike 7,101315,58,Sports
2024-08-10,Dumbbell Set 15,102712,74,Sports
2024-10-30,Office Desk 42,32654,107,Furniture
2024-05-02,Smart Refrigerator 6,31804,178,Home Appliances
2024-01-16,GPS Navigator 50,36088,36,Automobile
2024-12-03,Winter Coat 29,134787,17,Clothing
2024-11-17,Wireless Earbuds 46,92135,39,Electronics
2024-08-24,VR Headset 5,137470,109,Gadgets
2024-02-02,Electric Scooter 46,10346,188,Automobile
2024-09-03,Motorcycle Helmet 41,67153,50,Automobile
2024-01-08,Motorcycle Helmet 33,33440,18,Automobile
2024-04-28,Smartwatch 31,98351,94,Electronics
2024-05-13,Alloy Wheels 12,192470,49,Automobile
2024-10-14,Treadmill 18,186318,30,Sports
2024-07-09,Designer Jacket 4,134983,109,Clothing
2024-02-10,Dumbbell Set 41,50686,35,Sports
2024-01-09,Sports Sneakers 42,67373,130,Clothing
2024-05-26,Smart Refrigerator 28,94417,179,Home Appliances
2024-06-01,GPS Navigator 43,183199,140,Automobile
2024-01-03,GPS Navigator 14,124078,173,Automobile
2024-12-29,Yoga Mat 29,152256,102,Sports
2024-02-29,Whiskey Set 14,129868,114,Luxury
2024-01-25,Bookshelf 29,52493,63,Furniture
2024-02-22,Remote Control Car 48,167420,185,Toys
